id;nome; volume ; em_destaque ;imagem_url;produto_url
91801; PISTACHE MINI PREMIUM; 150 ML; TRUE; https://paviloche.com.br/wp-content/uploads/2025/08/Pistache_site.webp; https://paviloche.com.br/produtos/mini-premium-pistache/
91803; DOCE DE LEITE MINI PREMIUM;150 ML; TRUE;https://paviloche.com.br/wp-content/uploads/2025/08/decsv.webp;https://paviloche.com.br/produtos/minipremium-doce-de-leite/
91802; IOGURTE COM AMARENA MINI PREMIUM; TRUE; https://paviloche.com.br/wp-content/uploads/2025/08/xcvxz1_iogurte.webp;https://paviloche.com.br/produtos/minipremium-iogurte-com-amarena/
91800; PROFITEROLES MINI PREMIUM;TRUE;https://paviloche.com.br/wp-content/uploads/2025/08/Profiteroles_diagonal_sem_fundo.webp;https://paviloche.com.br/produtos/mini-premium-profiteroles/
91716;BANANA CARAMELIZADA EDIÇÃO LTDA ; 1 L ; FALSE ;https://paviloche.com.br/wp-content/webp-express/webp-images/uploads/2024/01/Paviloche_ed.png.webp;https://paviloche.com.br/produtos/banana-caramelizada/
91718; PASSAS AO RUM EDIÇÃO LTDA ; 1 L ; FALSE ;https://paviloche.com.br/wp-content/webp-express/webp-images/uploads/2024/01/Paviloche_ed-1.png.webp;https://paviloche.com.br/produtos/passas-ao-rum-2/
91715;COCO EDIÇÃO LTDA ; 1 L ; TRUE ;https://paviloche.com.br/wp-content/webp-express/webp-images/uploads/2024/01/Paviloche_ed.limitada_coco-1.png.webp;https://paviloche.com.br/produtos/coco/
91719;PAPAIA COM CASSIS EDIÇÃO LTDA ; 1 L ; TRUE ;https://paviloche.com.br/wp-content/webp-express/webp-images/uploads/2025/04/Paviloche_ed.limitada_papaia_com_cassis.png.webp;https://paviloche.com.br/produtos/papaia-com-cassis/
04210;ABACAXI FRANCES GELATO  ;1,5 L; FALSE ;https://paviloche.com.br/wp-content/webp-express/webp-images/uploads/2024/01/Paviloche_Gelato_abacaxi_frances.png.webp;https://paviloche.com.br/produtos/abacaxi-frances/
04208; IOGURTE GREGO GELATO    ;1,5 L; FALSE ;https://paviloche.com.br/wp-content/webp-express/webp-images/uploads/2024/01/Paviloche_Gelato_iogurte_grego.png.webp;https://paviloche.com.br/produtos/iogurte-grego/
04209; CHANTILLY TRUFADO GELATO;1,5 L; FALSE ;https://paviloche.com.br/wp-content/webp-express/webp-images/uploads/2024/01/Paviloche_Gelato_chantilly_trufado.png.webp;https://paviloche.com.br/produtos/chantilly-trufado/
04206; MENTA CHIPS GELATO ;1,5 L; FALSE ;https://paviloche.com.br/wp-content/webp-express/webp-images/uploads/2023/12/Paviloche_Gelato_menta_chips.png.webp;https://paviloche.com.br/produtos/menta-chips-2/
04207; CHOCONUT GELATO;1,5 L; FALSE ;https://paviloche.com.br/wp-content/webp-express/webp-images/uploads/2023/12/Paviloche_Gelato_choconut-1.png.webp;https://paviloche.com.br/produtos/5128-2/
91710;DOCE DE LEITE PREMIUM    ; 1 L ; FALSE ;https://paviloche.com.br/wp-content/webp-express/webp-images/uploads/2024/01/Paviloche_Premium_doce_de_leite.png.webp;https://paviloche.com.br/produtos/doce-de-leite-3/
91712;GRAN CHOCOLATE PREMIUM  ; 1 L ; FALSE ;https://paviloche.com.br/wp-content/webp-express/webp-images/uploads/2024/01/Paviloche_Premium_gran_chocolate.png.webp;https://paviloche.com.br/produtos/gran-chocolate-3/
91711; IOGURTE C/AMARENA PREMIUM; 1 L ; FALSE ;https://paviloche.com.br/wp-content/webp-express/webp-images/uploads/2024/01/Paviloche_Premium_iogurte_com_amarena.png.webp;https://paviloche.com.br/produtos/iogurte-com-amarena-2/
91714;NOZES PREMIUM            ; 1 L ; FALSE ;https://paviloche.com.br/wp-content/webp-express/webp-images/uploads/2024/01/Paviloche_Premium_nozes.png.webp;https://paviloche.com.br/produtos/nozes/
91245;LEITINHO TRUFADO CLÁSSICOS;1,5 L; FALSE ;https://paviloche.com.br/wp-content/webp-express/webp-images/uploads/2021/11/Paviloche_Classico_leitinho_trufado.png.webp;https://paviloche.com.br/produtos/leitinho-trufado/
91242;FLOCOS CLÁSSICOS;1,5 L; FALSE ;https://paviloche.com.br/wp-content/webp-express/webp-images/uploads/2024/01/Paviloche_Classico_flocos.png.webp;https://paviloche.com.br/produtos/flocos-2/
91243;CREME CLÁSSICOS;1,5 L; FALSE ;https://paviloche.com.br/wp-content/webp-express/webp-images/uploads/2024/01/Paviloche_Classico_creme.png.webp;https://paviloche.com.br/produtos/creme/
91248;CHOCOLATE CLÁSSICOS;1,5 L; FALSE ;https://paviloche.com.br/wp-content/webp-express/webp-images/uploads/2024/01/Paviloche_Classico_chocolate.png.webp;https://paviloche.com.br/produtos/chocolate/
91241;NAPOLITANO CLÁSSICOS;1,5 L; FALSE ;https://paviloche.com.br/wp-content/webp-express/webp-images/uploads/2024/01/Paviloche_Classico_napolitano.png.webp;https://paviloche.com.br/produtos/napolitano/
91244;MORANGO CLÁSSICOS;1,5 L; FALSE ;https://paviloche.com.br/wp-content/webp-express/webp-images/uploads/2024/01/Paviloche_Classico_morango.png.webp;https://paviloche.com.br/produtos/morango-2/
91240;MEZCLA CLÁSSICOS;1,5 L; FALSE ;https://paviloche.com.br/wp-content/webp-express/webp-images/uploads/2024/01/Paviloche_Classico_mezcla.png.webp;https://paviloche.com.br/produtos/mezcl/
01622;DOCE DE LEITE ZERO AÇÚCAR ;500 ML; FALSE ;https://paviloche.com.br/wp-content/webp-express/webp-images/uploads/2024/01/Paviloche_zero_acucar_dulce_de_leche.png.webp;https://paviloche.com.br/produtos/dulce-de-leche/
01623;NAPOLITANO ZERO AÇÚCAR;500 ML; FALSE ;https://paviloche.com.br/wp-content/webp-express/webp-images/uploads/2024/01/Paviloche_Zero_acucar_napolitano.png.webp;https://paviloche.com.br/produtos/napolitano-3/
91510;PIC. GRAN AMENDOAS  ;70G; FALSE ;https://paviloche.com.br/wp-content/webp-express/webp-images/uploads/2021/11/picole_gran_amendoas_paviloche.png.webp;https://paviloche.com.br/produtos/gran-amendoas/
91511;PIC. GRAN COOKIES E CREAM;70G; FALSE ;https://paviloche.com.br/wp-content/webp-express/webp-images/uploads/2021/11/picole_gran_cookies_paviloche.png.webp;https://paviloche.com.br/produtos/gran-cookies/
91512;PIC. GRAN TRES CHOCOLATES;70G; FALSE ;https://paviloche.com.br/wp-content/webp-express/webp-images/uploads/2024/01/picole_gran_tres_chocolates_paviloche.png.webp;https://paviloche.com.br/produtos/tres-chocolates/
91420;PIC. COCO LIGHT;60G; FALSE ;https://paviloche.com.br/wp-content/webp-express/webp-images/uploads/2024/01/Picole_paviloche_creme_coco_zero.png.webp;https://paviloche.com.br/produtos/coco-zero-acucar/
91502;PIC. MINI PAVISSIMO TRUFA ;60G; FALSE ;https://paviloche.com.br/wp-content/webp-express/webp-images/uploads/2024/01/picole_paviloche_pavissimo_mini_trufa.png.webp;https://paviloche.com.br/produtos/mini-trufa/
91500;PIC. PAVISSIMO ABACAXI FRANCES;85G; FALSE ;https://paviloche.com.br/wp-content/webp-express/webp-images/uploads/2024/01/picole_paviloche_pavissimo_abacaxi_frances.png.webp;https://paviloche.com.br/produtos/abacaxi-frances-2/
91501;PIC. PAVISSIMO CHOCOLATE SUIÇO;85G; FALSE ;https://paviloche.com.br/wp-content/webp-express/webp-images/uploads/2024/01/picole_paviloche_pavissimo_chocolate_suico.png.webp;https://paviloche.com.br/produtos/chocolate-suico/
91505;PIC. PAVISSIMO MARTA ROCHA;85G; FASLSE ;https://paviloche.com.br/wp-content/webp-express/webp-images/uploads/2024/01/picole_paviloche_pavissimo_marta_rocha.png.webp;https://paviloche.com.br/produtos/marta-rocha/
01446;CONE PAVETTO PROFITEROLES ;80G; FASLSE ;https://paviloche.com.br/wp-content/webp-express/webp-images/uploads/2024/01/cone_pavetto_paviloche_profiteroles.png.webp;https://paviloche.com.br/produtos/profiteroles/
01444;CONE PAVETTO UNIPOP ;80G; FALSE ;https://paviloche.com.br/wp-content/webp-express/webp-images/uploads/2024/01/cone_pavetto_paviloche_unipop.png.webp;https://paviloche.com.br/produtos/unipop/
01447;CONE PAVETTO TENTACÃO;80G; FALSE ;https://paviloche.com.br/wp-content/webp-express/webp-images/uploads/2024/01/cone_pavetto_paviloche_tentacao.png.webp;https://paviloche.com.br/produtos/tentacao-2/
91406;PIC. COBERTURA  BRIGADEIRO;65G; FALSE ;https://paviloche.com.br/wp-content/webp-express/webp-images/uploads/2024/01/picole_cobertura_brigadeiro_paviloche.png.webp;https://paviloche.com.br/produtos/brigadeiro-2/
91421;PIC. COBERTURA  TORPEDO ;65G; FALSE ;https://paviloche.com.br/wp-content/webp-express/webp-images/uploads/2024/01/picole_cobertura_petit_gateau_paviloche-1.png.webp;https://paviloche.com.br/produtos/torpedo-2/
91434;PIC. COBERTURA  TABLEK;65G; FASLSE ;https://paviloche.com.br/wp-content/webp-express/webp-images/uploads/2024/01/picole_cobertura_tablek_paviloche.png.webp;https://paviloche.com.br/produtos/tablek-2/
91444;PIC. COBERTURA  PETIT GATEAU;72G; FALSE ;https://paviloche.com.br/wp-content/webp-express/webp-images/uploads/2024/01/picole_cobertura_petit_gateau_paviloche.png.webp;https://paviloche.com.br/produtos/petit-gateau/
91429;PIC. DOCE DE LEITE TIROL;65G; FALSE ;https://paviloche.com.br/wp-content/webp-express/webp-images/uploads/2024/01/Picole_paviloche_creme_doce_de_leite.png.webp;https://paviloche.com.br/produtos/doce-de-leite-2/
91449;PIC. GRAN CHOCOLATE;80G; FALSE ;https://paviloche.com.br/wp-content/webp-express/webp-images/uploads/2024/01/picole_cobertura_granchocolate_paviloche.png.webp;https://paviloche.com.br/produtos/gran-chocolate-2/
91401;PIC. CREME COCO     ;60G; FALSE ;https://paviloche.com.br/wp-content/webp-express/webp-images/uploads/2024/01/Picole_paviloche_creme_coco.png.webp;https://paviloche.com.br/produtos/coco-2/
91428;PIC. CREME LEITINHO    ;60G; FALSE ;https://paviloche.com.br/wp-content/webp-express/webp-images/uploads/2024/01/Picole_paviloche_creme_leitinho.png.webp;https://paviloche.com.br/produtos/leitinho-2/
91413;PIC. CREME CHOCOLEITE     ;60G; FALSE ;https://paviloche.com.br/wp-content/webp-express/webp-images/uploads/2024/01/Picole_paviloche_creme_chocoleite.png.webp;https://paviloche.com.br/produtos/chocoleite-2/
91417;PIC. CREME MILHO VERDE    ;60G; FASLSE ;https://paviloche.com.br/wp-content/webp-express/webp-images/uploads/2024/01/Picole_paviloche_creme_milho_verde.png.webp;https://paviloche.com.br/produtos/milho-verde/
91402;PIC. FRUTA UVA       ;57G; FALSE ;https://paviloche.com.br/wp-content/webp-express/webp-images/uploads/2024/01/Picole_paviloche_fruta_uva.png.webp;https://paviloche.com.br/produtos/uva/
91403;PIC. FRUTA LIMÃO    ;57G; FALSE ;https://paviloche.com.br/wp-content/webp-express/webp-images/uploads/2024/01/Picole_paviloche_fruta_limao.png.webp;https://paviloche.com.br/produtos/limao/
91411;PIC. FRUTA ABACAXI    ;57G; FALSE ;https://paviloche.com.br/wp-content/webp-express/webp-images/uploads/2024/01/Picole_paviloche_fruta_abacaxi.png.webp;https://paviloche.com.br/produtos/abacaxi/
91419;PIC. FRUTA MORANGO    ;57G; FALSE ;https://paviloche.com.br/wp-content/webp-express/webp-images/uploads/2024/01/Picole_paviloche_fruta_morango-1.png.webp;https://paviloche.com.br/produtos/morango-3/
91448;PIC. KIDS UNIPOP       ;65G; FALSE ;https://paviloche.com.br/wp-content/webp-express/webp-images/uploads/2024/01/Picole_paviloche_kids_unipop.png.webp;https://paviloche.com.br/produtos/unipop-3/
91409;PIC. KIDS PAVILÉ     ;60G; FALSE ;https://paviloche.com.br/wp-content/webp-express/webp-images/uploads/2024/01/Picole_paviloche_kids_pavile-2.png.webp;https://paviloche.com.br/produtos/pavile-2/
91410;PIC. KIDS ALGODÃO DOCE     ;60G; FALSE ;https://paviloche.com.br/wp-content/webp-express/webp-images/uploads/2024/01/Picole_paviloche_kids_algodao_doce.png.webp;https://paviloche.com.br/produtos/algodao-doce-2/
91423;PIC. KIDS RABISCO BRANCO      ;40G; FALSE ;https://paviloche.com.br/wp-content/webp-express/webp-images/uploads/2024/01/Picole_paviloche_kids_rabisco_chocolate_branco.png.webp;https://paviloche.com.br/produtos/rabisco-chocolate-branco/
91425;PIC. KIDS RABISCO PRETO  ;40G; FALSE ;https://paviloche.com.br/wp-content/webp-express/webp-images/uploads/2024/01/Picole_paviloche_kids_rabisco_chocolate_preto.png.webp;https://paviloche.com.br/produtos/rabisco-chocolate-branco/
